
 RUN  v3.2.4 /Volumes/WORKSPACE/DEVTRACK_TOOLS/repos-tools/devtrack-tools-opensdd
      Coverage enabled with v8

 ✓ test/core/parsers/change-parser.test.ts (2 tests) 8ms
 ✓ test/commands/completion.test.ts (19 tests) 16ms
 ✓ test/utils/match.test.ts (2 tests) 46ms
 ✓ test/commands/validate.test.ts (6 tests) 1903ms
   ✓ top-level validate command > prints a helpful hint when no args in non-interactive mode  356ms
   ✓ top-level validate command > validates only specs with --specs and respects --concurrency  476ms
   ✓ top-level validate command > errors on ambiguous item names and suggests type override  376ms
 ✓ test/commands/spec.test.ts (15 tests) 4066ms
   ✓ spec command > spec show > should display spec in text format  363ms
   ✓ spec command > spec show > should filter to show only requirements with --requirements flag (JSON only)  447ms
   ✓ spec command > spec show > should exclude scenarios with --no-scenarios flag (JSON only)  389ms

 Test Files  5 passed (5)
      Tests  44 passed (44)
   Start at  00:51:03
   Duration  4.74s (transform 195ms, setup 0ms, collect 387ms, tests 6.04s, environment 1ms, prepare 382ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    5.91 |    73.63 |   51.39 |    5.91 |                   
 ...-tools-opensdd |       0 |        0 |       0 |       0 |                   
  eslint.config.js |       0 |        0 |       0 |       0 | 1-42              
  vitest.setup.ts  |       0 |        0 |       0 |       0 | 1-15              
 ...pensdd/scripts |       0 |        0 |       0 |       0 |                   
  cleanup.mjs      |       0 |        0 |       0 |       0 | 1-128             
  ...ion-check.mjs |       0 |        0 |       0 |       0 | 1-111             
  postinstall.js   |       0 |        0 |       0 |       0 | 1-147             
 ...ls-opensdd/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-2               
 ...pensdd/src/cli |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-602             
 ...d/src/commands |    3.31 |    77.77 |   78.94 |    3.31 |                   
  change.ts        |       0 |        0 |       0 |       0 | 1-293             
  completion.ts    |    55.2 |    80.43 |    90.9 |    55.2 | ...52-255,265-299 
  config.ts        |       0 |      100 |     100 |       0 | 2-645             
  feedback.ts      |       0 |        0 |       0 |       0 | 1-209             
  schema.ts        |       0 |      100 |     100 |       0 | 2-1005            
  sdd.ts           |       0 |      100 |     100 |       0 | 2-1038            
  show.ts          |       0 |      100 |     100 |       0 | 2-139             
  spec.ts          |       0 |      100 |     100 |       0 | 2-252             
  validate.ts      |       0 |        0 |       0 |       0 | 1-327             
 ...mands/workflow |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 7-22              
